Ccy Code, Business Date, Bid, Mid, Ask
IEP,05/02/2010,0.6502846946393130912713586008,0.6502846946393130912713586008,0.6502846946393130912713586008
ILS,05/02/2010,3.730000000,3.736200000,3.742500000
INR,05/02/2010,46.247500000,46.253700000,46.260000000
IQD,05/02/2010,1424.500000000,1424.500000000,1424.500000000
IRR,05/02/2010,8481.000000000,8482.000000000,8483.000000000
ISK,05/02/2010,128.470000000,128.830000000,129.190000000
ITL,05/02/2010,1598.770000000,1598.770000000,1598.770000000
JMD,05/02/2010,60.370000000,60.370000000,60.370000000
JOD,05/02/2010,0.708000000,0.709000000,0.710000000
JPY,05/02/2010,89.340000000,89.350000000,89.360000000
KES,05/02/2010,77.450000000,77.450000000,77.450000000
KHR,05/02/2010,3850.000000000,3850.000000000,3850.000000000
KMF,05/02/2010,404.778500000,404.828400000,404.878400000
KPW,05/02/2010,2.200000000,2.200000000,2.200000000
KRW,05/02/2010,1176.400000000,1177.250000000,1178.100000000
KWD,05/02/2010,0.287820000,0.288460000,0.289100000
KYD,05/02/2010,0.8333333333333333333333333333,0.8247422680412371134020618557,0.8163265306122448979591836735
KZT,05/02/2010,147.800000000,147.825000000,147.850000000
LAK,05/02/2010,7842.590000000,7842.590000000,7842.590000000
LBP,05/02/2010,1514.000000000,1515.000000000,1516.000000000
LKR,05/02/2010,97.500000000,97.550000000,97.600000000
LRD,05/02/2010,1.000000000,1.000000000,1.000000000
LSL,05/02/2010,6.404900000,6.420000000,6.435100000
LTL,05/02/2010,2.850000000,2.851000000,2.852000000
LUF,05/02/2010,33.308480000,33.308480000,33.308480000
LVL,05/02/2010,0.536800000,0.537300000,0.537800000
LYD,05/02/2010,1.205900000,1.205900000,1.205900000
MAD,05/02/2010,9.044100000,9.058800000,9.073500000
MGF,05/02/2010,6800.000000000,6800.000000000,6800.000000000
MMK,05/02/2010,6.387900000,6.387900000,6.387900000
MNT,05/02/2010,1176.000000000,1176.000000000,1176.000000000
MOP,05/02/2010,8.024500000,8.025000000,8.025500000
MRO,05/02/2010,264.320000000,265.310000000,266.300000000
MTL,05/02/2010,0.349400000,0.349950000,0.350500000
MUR,05/02/2010,26.250000000,26.400000000,26.550000000
MVR,05/02/2010,12.750000000,12.800000000,12.850000000
MWK,05/02/2010,106.500000000,108.250000000,110.000000000
MXN,05/02/2010,13.138100000,13.155100000,13.172100000
MYR,05/02/2010,3.417000000,3.419000000,3.421000000
MZM,05/02/2010,23262.000000000,23379.500000000,23497.000000000
NAD,05/02/2010,6.404900000,6.420000000,6.435100000
NGN,05/02/2010,134.900000000,135.050000000,135.200000000
NIO,05/02/2010,15.650000000,15.650000000,15.650000000
NLG,05/02/2010,1.819594000,1.819594000,1.819594000
NOK,05/02/2010,5.952900000,5.957300000,5.961700000
NPR,05/02/2010,69.840000000,69.920000000,70.000000000
NZD,05/02/2010,1.4526438117373619988378849506,1.4522218995062445541678768516,1.4518002322880371660859465738
OMR,05/02/2010,0.384900000,0.384950000,0.385000000
PAB,05/02/2010,1.000000000,1.000000000,1.000000000
PEN,05/02/2010,3.457000000,3.457000000,3.457000000
PGK,05/02/2010,3.2552083333333333333333333333,3.2467532467532467532467532468,3.2383419689119170984455958549
PHP,05/02/2010,46.170000000,46.170000000,46.170000000
PKR,05/02/2010,57.370000000,57.385000000,57.400000000
PLN,05/02/2010,2.963600000,2.967450000,2.971300000
PLZ,05/02/2010,3.869000000,3.870000000,3.871000000
PTE,05/02/2010,165.537100000,165.537100000,165.537100000
PYG,05/02/2010,5870.000000000,5890.000000000,5910.000000000
QAR,05/02/2010,3.640100000,3.640600000,3.641100000
ROL,05/02/2010,33569.200000000,33585.680000000,33602.170000000
RUB,05/02/2010,30.419500000,30.429500000,30.439500000
SAR,05/02/2010,3.749800000,3.750100000,3.750100000
SBD,05/02/2010,7.462600000,7.462600000,7.462600000
SCR,05/02/2010,5.472500000,5.520650000,5.568800000
SDD,05/02/2010,258.810000000,259.455000000,260.100000000
SDP,05/02/2010,2588.100000000,2594.550000000,2601.000000000
SEK,05/02/2010,7.421900000,7.426400000,7.430900000
SGD,05/02/2010,1.419900000,1.420250000,1.420600000
SHP,05/02/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
SIT,05/02/2010,196.850000000,196.917800000,196.985500000
SKK,05/02/2010,33.120000000,33.145000000,33.170000000
SLL,05/02/2010,2650.000000000,2600.000000000,2550.000000000
SOS,05/02/2010,2620.000000000,2620.000000000,2620.000000000
SRG,05/02/2010,2750.000000000,2750.000000000,2750.000000000
STD,05/02/2010,8700.000000000,8700.000000000,8700.000000000
SVC,05/02/2010,8.747000000,8.752000000,8.757000000
SYP,05/02/2010,43.660600000,43.660600000,43.660600000
SZL,05/02/2010,6.404900000,6.420000000,6.435100000
THB,05/02/2010,33.170000000,33.180000000,33.190000000
TND,05/02/2010,1.251200000,1.253050000,1.254900000
TOP,05/02/2010,1.954700000,1.954700000,1.954700000
TRL,05/02/2010,1520000.000000000,1522875.000000000,1525749.000000000
TTD,05/02/2010,6.150000000,6.150000000,6.150000000
TWD,05/02/2010,32.007000000,32.012000000,32.018000000
TZS,05/02/2010,1100.000000000,1107.500000000,1115.000000000
UAK,05/02/2010,5.333500000,5.334250000,5.335000000
USD,05/02/2010,1.000000000,1.000000000,1.000000000
UYP,05/02/2010,29.635000000,29.660000000,29.685000000
VEB,05/02/2010,1915.200000000,1917.600000000,1920.000000000
VND,05/02/2010,15735.000000000,15737.500000000,15740.000000000
VUV,05/02/2010,110.410000000,110.690000000,110.970000000
WST,05/02/2010,0.359000000,0.364000000,0.369000000
XAF,05/02/2010,539.704600000,539.771200000,539.837900000
XOF,05/02/2010,539.704600000,539.771200000,539.837900000
YUN,05/02/2010,57.586700000,57.766100000,57.945500000
ZAR,05/02/2010,7.663200000,7.671900000,7.680600000
ZMK,05/02/2010,4720.000000000,4770.000000000,4820.000000000
ZWD,05/02/2010,4416.940000000,4416.940000000,4416.940000000
