Ccy Code, Business Date, Bid, Mid, Ask
GNF,19/07/2010,2005.000000000,2012.500000000,2020.000000000
GRD,19/07/2010,281.355800000,281.355800000,281.355800000
GTQ,19/07/2010,8.080000000,8.100000000,8.120000000
GWP,19/07/2010,761.550000000,761.550000000,761.550000000
GYD,19/07/2010,179.000000000,179.000000000,179.000000000
HKD,19/07/2010,7.774500000,7.775750000,7.777000000
HNL,19/07/2010,17.980000000,17.980000000,17.980000000
HRK,19/07/2010,6.218100000,6.221950000,6.225800000
HTG,19/07/2010,29.000000000,29.000000000,29.000000000
HUF,19/07/2010,223.660000000,224.305000000,224.950000000
IDR,19/07/2010,9032.000000000,9042.000000000,9052.000000000
IEP,19/07/2010,0.6502846946393130912713586008,0.6502846946393130912713586008,0.6502846946393130912713586008
ILS,19/07/2010,3.857000000,3.861000000,3.865000000
INR,19/07/2010,46.765000000,46.772500000,46.780000000
IQD,19/07/2010,1424.500000000,1424.500000000,1424.500000000
IRR,19/07/2010,8481.000000000,8482.000000000,8483.000000000
ISK,19/07/2010,122.500000000,122.890000000,123.280000000
ITL,19/07/2010,1598.770000000,1598.770000000,1598.770000000
JMD,19/07/2010,60.370000000,60.370000000,60.370000000
JOD,19/07/2010,0.708000000,0.709000000,0.710000000
JPY,19/07/2010,86.540000000,86.550000000,86.560000000
KES,19/07/2010,77.450000000,77.450000000,77.450000000
KHR,19/07/2010,3850.000000000,3850.000000000,3850.000000000
KMF,19/07/2010,404.778500000,404.828400000,404.878400000
KPW,19/07/2010,2.200000000,2.200000000,2.200000000
KRW,19/07/2010,1216.800000000,1217.250000000,1217.700000000
KWD,19/07/2010,0.287400000,0.288300000,0.289200000
KYD,19/07/2010,0.8333333333333333333333333333,0.8247422680412371134020618557,0.8163265306122448979591836735
LAK,19/07/2010,7842.590000000,7842.590000000,7842.590000000
LBP,19/07/2010,1514.000000000,1515.000000000,1516.000000000
LKR,19/07/2010,97.500000000,97.550000000,97.600000000
LRD,19/07/2010,1.000000000,1.000000000,1.000000000
LSL,19/07/2010,6.404900000,6.420000000,6.435100000
LTL,19/07/2010,2.850000000,2.851000000,2.852000000
LUF,19/07/2010,33.308480000,33.308480000,33.308480000
LVL,19/07/2010,0.536800000,0.537300000,0.537800000
LYD,19/07/2010,1.205900000,1.205900000,1.205900000
MAD,19/07/2010,9.044100000,9.058800000,9.073500000
MGF,19/07/2010,6800.000000000,6800.000000000,6800.000000000
MMK,19/07/2010,6.387900000,6.387900000,6.387900000
MNT,19/07/2010,1176.000000000,1176.000000000,1176.000000000
MOP,19/07/2010,8.024500000,8.025000000,8.025500000
MRO,19/07/2010,264.320000000,265.310000000,266.300000000
MTL,19/07/2010,0.349400000,0.349950000,0.350500000
MUR,19/07/2010,26.250000000,26.400000000,26.550000000
MVR,19/07/2010,12.750000000,12.800000000,12.850000000
MWK,19/07/2010,106.500000000,108.250000000,110.000000000
MXN,19/07/2010,12.898200000,12.909700000,12.921200000
MYR,19/07/2010,3.211500000,3.213500000,3.215500000
MZM,19/07/2010,23262.000000000,23379.500000000,23497.000000000
NAD,19/07/2010,6.404900000,6.420000000,6.435100000
NGN,19/07/2010,134.900000000,135.050000000,135.200000000
NIO,19/07/2010,15.650000000,15.650000000,15.650000000
NLG,19/07/2010,1.819594000,1.819594000,1.819594000
NOK,19/07/2010,6.305500000,6.308900000,6.312300000
NPR,19/07/2010,69.840000000,69.920000000,70.000000000
NZD,19/07/2010,1.4204545454545454545454545455,1.4198494959534289365327275309,1.419244961680386034629577065
OMR,19/07/2010,0.384900000,0.384950000,0.385000000
PAB,19/07/2010,1.000000000,1.000000000,1.000000000
PEN,19/07/2010,3.457000000,3.457000000,3.457000000
PGK,19/07/2010,3.2552083333333333333333333333,3.2467532467532467532467532468,3.2383419689119170984455958549
PHP,19/07/2010,46.310000000,46.315000000,46.320000000
PKR,19/07/2010,57.370000000,57.385000000,57.400000000
PLN,19/07/2010,3.205100000,3.213900000,3.222700000
PLZ,19/07/2010,3.869000000,3.870000000,3.871000000
PTE,19/07/2010,165.537100000,165.537100000,165.537100000
PYG,19/07/2010,5870.000000000,5890.000000000,5910.000000000
QAR,19/07/2010,3.640100000,3.640600000,3.641100000
ROL,19/07/2010,33569.200000000,33585.680000000,33602.170000000
RUB,19/07/2010,30.507400000,30.532400000,30.557400000
SAR,19/07/2010,3.749500000,3.750000000,3.750500000
SBD,19/07/2010,7.462600000,7.462600000,7.462600000
SCR,19/07/2010,5.472500000,5.520650000,5.568800000
SDD,19/07/2010,258.810000000,259.455000000,260.100000000
SDP,19/07/2010,2588.100000000,2594.550000000,2601.000000000
SEK,19/07/2010,7.395100000,7.399150000,7.403200000
SGD,19/07/2010,1.382400000,1.382750000,1.383100000
SHP,19/07/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
SIT,19/07/2010,196.850000000,196.917800000,196.985500000
SKK,19/07/2010,33.120000000,33.145000000,33.170000000
SLL,19/07/2010,2650.000000000,2600.000000000,2550.000000000
SOS,19/07/2010,2620.000000000,2620.000000000,2620.000000000
SRG,19/07/2010,2750.000000000,2750.000000000,2750.000000000
STD,19/07/2010,8700.000000000,8700.000000000,8700.000000000
SVC,19/07/2010,8.747000000,8.752000000,8.757000000
SYP,19/07/2010,43.660600000,43.660600000,43.660600000
SZL,19/07/2010,6.404900000,6.420000000,6.435100000
THB,19/07/2010,32.240000000,32.260000000,32.280000000
TND,19/07/2010,1.251200000,1.253050000,1.254900000
TOP,19/07/2010,1.954700000,1.954700000,1.954700000
TRL,19/07/2010,1541000.000000000,1543501.000000000,1546001.000000000
TTD,19/07/2010,6.150000000,6.150000000,6.150000000
TWD,19/07/2010,32.099000000,32.109000000,32.119000000
TZS,19/07/2010,1100.000000000,1107.500000000,1115.000000000
UAK,19/07/2010,5.333500000,5.334250000,5.335000000
USD,19/07/2010,1.000000000,1.000000000,1.000000000
UYP,19/07/2010,29.635000000,29.660000000,29.685000000
VEB,19/07/2010,1915.200000000,1917.600000000,1920.000000000
VND,19/07/2010,15735.000000000,15737.500000000,15740.000000000
VUV,19/07/2010,110.410000000,110.690000000,110.970000000
WST,19/07/2010,0.359000000,0.364000000,0.369000000
XAF,19/07/2010,539.704600000,539.771200000,539.837900000
XOF,19/07/2010,539.704600000,539.771200000,539.837900000
YUN,19/07/2010,57.586700000,57.766100000,57.945500000
ZAR,19/07/2010,7.600500000,7.617750000,7.635000000
ZMK,19/07/2010,4720.000000000,4770.000000000,4820.000000000
ZWD,19/07/2010,4416.940000000,4416.940000000,4416.940000000
